Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/david/dev/wimf/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/bootstrap4/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1590836082.6177938
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1590836082.6286523
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1590836082.577856
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/datetime.py first seen with mtime 1587725144.0437775
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/__future__.py first seen with mtime 1587725143.9465055
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1590836081.9089506
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1590836082.0988133
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1590836082.5855594
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1590836082.6302345
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/selector_events.py first seen with mtime 1587725146.765496
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1590836082.570334
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/__init__.py first seen with mtime 1587725147.1491582
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1590836082.5908022
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1590836082.6085267
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1590836081.3355916
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1590836082.5820017
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1590836082.0984244
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/encodings/latin_1.py first seen with mtime 1587725147.0696867
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1590836082.5457156
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/conf/urls/static.py first seen with mtime 1590836081.9059086
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1590836082.5432076
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1590836082.5893338
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/genericpath.py first seen with mtime 1587725144.071443
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/heapq.py first seen with mtime 1587725144.085095
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1590836082.616536
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1590836082.6245704
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1590836082.5470662
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/_markupbase.py first seen with mtime 1587725143.9610755
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/logging/config.py first seen with mtime 1587725147.5253859
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1590836082.549954
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1587725132.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1590836082.6199708
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/html/parser.py first seen with mtime 1587725147.3958714
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1590836082.5719423
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/calendar.py first seen with mtime 1587725144.0087192
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1590836082.6081107
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1590836082.6222203
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1590836082.578113
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/operator.py first seen with mtime 1587725144.1297626
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1590836082.4916708
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1590836082.53842
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1590836082.580965
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1590836082.5450914
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1590836082.6096117
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1590836082.615679
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/opcode.py first seen with mtime 1587725144.1279106
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1590836082.623229
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/mime/__init__.py first seen with mtime 1587725147.1963863
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/formatter.py first seen with mtime 1590836081.3321447
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/types.py first seen with mtime 1587725144.271827
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1590836082.6236758
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/errors.py first seen with mtime 1587725147.1705804
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1590836082.5376077
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1590836081.3328857
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/subprocess.py first seen with mtime 1587725144.231704
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/typing.py first seen with mtime 1587725144.2735808
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1590836082.3632312
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1590836082.5474708
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1590836082.619732
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1590836082.0981936
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1590836082.5788133
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1590836082.5864801
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1590836082.5897963
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/_header_value_parser.py first seen with mtime 1587725147.153513
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1590836082.5491686
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1590836082.5511193
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1590836081.9071329
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/psycopg2/extensions.py first seen with mtime 1590857892.2860746
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1590836082.5478966
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/base_futures.py first seen with mtime 1587725146.7312355
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/datetime_safe.py first seen with mtime 1590836082.6195345
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1590836082.549724
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1590836082.6039135
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1590836082.6203666
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/bootstrap4/models.py first seen with mtime 1590857444.5406682
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1590836082.5463426
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1590836082.5480938
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1590836082.5614288
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1590836082.6182706
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1590836082.1518486
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1590836082.1523182
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1590836082.5599453
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1590836081.3341544
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/_sitebuiltins.py first seen with mtime 1587725143.9725413
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/streams.py first seen with mtime 1587725146.772017
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/encodings/utf_8.py first seen with mtime 1587725147.1380906
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/hashlib.py first seen with mtime 1587725144.0830371
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/locks.py first seen with mtime 1587725146.7489836
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1590836082.5529723
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1590836082.6271784
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/threading.py first seen with mtime 1587725144.2536612
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/contentmanager.py first seen with mtime 1587725147.1664567
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/wsgiref/handlers.py first seen with mtime 1587725147.534805
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1590836082.537798
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1590836082.5410593
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1590836082.605495
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_socket.cpython-38-darwin.so first seen with mtime 1587725135.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1590836082.6284602
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1590836081.3319426
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1590836082.5472739
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/staggered.py first seen with mtime 1587725146.770078
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1590836082.616735
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/wsgiref/__init__.py first seen with mtime 1587725147.5327528
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1587725146.7348256
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/copyreg.py first seen with mtime 1587725144.0353484
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_lzma.cpython-38-darwin.so first seen with mtime 1587725137.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1590836082.540231
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1590836082.609403
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1590836082.5611959
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/sql/__init__.py first seen with mtime 1590836082.587418
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1590836081.8197992
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1590836082.151245
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1590836082.1946871
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1590836082.5790873
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1590836082.5919118
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/concurrent/__init__.py first seen with mtime 1587725146.8699765
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/_encoded_words.py first seen with mtime 1587725147.151297
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_ssl.cpython-38-darwin.so first seen with mtime 1587725136.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/select.cpython-38-darwin.so first seen with mtime 1587725133.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/html/entities.py first seen with mtime 1587725147.393656
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/pickle.py first seen with mtime 1587725144.1403358
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1590836082.5414646
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1590836082.6125216
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1590836082.545293
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/bootstrap4/__init__.py first seen with mtime 1590857444.5394
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/html/__init__.py first seen with mtime 1587725147.3914096
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1587725146.733072
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1590836081.333553
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_hashlib.cpython-38-darwin.so first seen with mtime 1587725135.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1590836081.8208418
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1590836082.5635388
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1590836082.5705848
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/traceback.py first seen with mtime 1587725144.2634323
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/rest_framework/checks.py first seen with mtime 1590857595.5071442
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/socket.py first seen with mtime 1587725144.210692
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1590836082.5707984
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1590836082.5880868
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/psycopg2/compat.py first seen with mtime 1590857892.285287
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/fnmatch.py first seen with mtime 1587725144.0620687
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/weakref.py first seen with mtime 1587725144.2834554
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1590836082.5799656
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_sha3.cpython-38-darwin.so first seen with mtime 1587725139.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1590836082.581687
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/logging/__init__.py first seen with mtime 1587725147.523164
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1590836081.3910728
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1590836082.5850995
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1590836082.6269479
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1587725146.7450707
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1590836082.5434394
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/functools.py first seen with mtime 1587725144.0697703
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/importlib/util.py first seen with mtime 1587725146.4138372
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/reprlib.py first seen with mtime 1587725144.1809516
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1587725146.8804214
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1590836082.0956147
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/selectors.py first seen with mtime 1587725144.1931465
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1590836082.44621
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/queue.py first seen with mtime 1587725144.1729708
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1587725147.5388575
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1590836081.3906274
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1590836082.625631
